benchmarkvalue,date,fundvalue
1.27669760695,2008-04-01,1.75447782014
1.2513058515,2008-04-02,1.66581907638
1.28652275504,2008-04-03,1.67016845373
1.3585142947,2008-04-07,1.74924414619
1.37769655655,2008-04-08,1.79336344975
1.30510121689,2008-04-09,1.68331762413
1.33186492029,2008-04-10,1.71673980626
1.34443753707,2008-04-11,1.74725758213
1.25632918176,2008-04-14,1.63911859082
1.27826963065,2008-04-15,1.66500424365
1.24666480882,2008-04-16,1.61780116137
1.20757143776,2008-04-17,1.55446722818
1.16261513287,2008-04-18,1.46348630921
1.15941392098,2008-04-21,1.42278682064
1.16364766662,2008-04-22,1.39236703852
1.2182576261,2008-04-23,1.43040642425
1.3311432185,2008-04-24,1.53560920104
1.3416114672,2008-04-25,1.5426134729
1.31910294612,2008-04-28,1.51676269287
1.33463382566,2008-04-29,1.5349187292
1.39609995212,2008-04-30,1.57218293046
1.43339978706,2008-05-05,1.56682073409
1.41981250045,2008-05-06,1.54734779121
1.35389826148,2008-05-07,1.4771068217
1.39299877811,2008-05-08,1.53444970309
1.3803189779,2008-05-09,1.5063087557
1.39390269173,2008-05-12,1.51081237056
1.37992597198,2008-05-13,1.48382336261
1.42116301171,2008-05-14,1.54109456188
1.41063402574,2008-05-15,1.52882316796
1.4027488978,2008-05-16,1.53310674531
1.39650367639,2008-05-19,1.54137167246
1.32053563135,2008-05-20,1.45934647686
1.34782810635,2008-05-21,1.47848047273
1.32514809178,2008-05-22,1.45670911052
1.31187878268,2008-05-23,1.44406095254
1.27202798202,2008-05-26,1.3797018974
1.27786590638,2008-05-27,1.38366635677
1.31353655312,2008-05-28,1.43289485881
1.27959513244,2008-05-29,1.39428782398
1.28852351247,2008-05-30,1.41169354174
1.29503669246,2008-06-02,1.42309047992
1.29048139653,2008-06-03,1.41097153789
1.26672597483,2008-06-04,1.38752854835
1.25351740302,2008-06-05,1.37946899521
1.24512851294,2008-06-06,1.36676318821
1.1424146284,2008-06-10,1.2812373254
1.11746947059,2008-06-11,1.25597540845
1.09980206793,2008-06-12,1.23225600631
1.0588651418,2008-06-13,1.1997236315
1.04624965165,2008-06-16,1.16638146974
1.00157202369,2008-06-17,1.11639979803
1.05505298434,2008-06-18,1.16806513879
0.97549786705,2008-06-19,1.09255916082
1.00142553967,2008-06-20,1.11084604845
0.981332218626,2008-06-23,1.10076675467
1.00531987109,2008-06-24,1.12645006203
1.0501975748,2008-06-25,1.17392556366
1.05614625537,2008-06-26,1.17883645129
0.994301414107,2008-06-27,1.12111043682
0.989220919348,2008-06-30,1.11577062272
0.95938819696,2008-07-01,1.08706283465
0.963071734299,2008-07-02,1.09622097331
0.989653225864,2008-07-03,1.11847323237
0.984340500332,2008-07-04,1.0726848589
1.03511686567,2008-07-07,1.10526921044
1.04391662558,2008-07-08,1.13397608653
1.0818631339,2008-07-09,1.16317877713
1.06488885078,2008-07-10,1.15741950684
1.057768298,2008-07-11,1.16427749854
1.06880819167,2008-07-14,1.17998584328
1.02756400637,2008-07-15,1.14570189591
0.985933960714,2008-07-16,1.10380097161
0.976005201969,2008-07-17,1.08788077069
1.01046110313,2008-07-18,1.09818500806
1.04630681615,2008-07-21,1.12221599837
1.04529214631,2008-07-22,1.11584553729
1.03728554381,2008-07-23,1.09275441409
1.06939770056,2008-07-24,1.10685575238
1.05659285301,2008-07-25,1.08154472523
1.06584278334,2008-07-28,1.09643762551
1.04553866821,2008-07-29,1.12073807307
1.03831450478,2008-07-30,1.09986283703
1.00767433385,2008-07-31,1.07961067153
1.02105797195,2008-08-01,1.08296962979
0.99669517746,2008-08-04,1.05978361065
0.970292324952,2008-08-05,1.0404951174
0.975998056407,2008-08-06,1.04736166155
0.977059172401,2008-08-07,1.05940347574
0.925443203498,2008-08-08,0.983058142257
0.872844719787,2008-08-11,0.914292708397
0.866738836845,2008-08-12,0.909853918052
0.866803146906,2008-08-13,0.905736336875
0.867299763482,2008-08-14,0.90895710535
0.867735642779,2008-08-15,0.910305844045
0.816627008796,2008-08-18,0.864697897935
0.82922463504,2008-08-19,0.879203729153
0.895149592346,2008-08-20,0.916930525565
0.863630517267,2008-08-21,0.903065611577
0.849128598684,2008-08-22,0.880952421188
0.847281470843,2008-08-25,0.873097180247
0.818527728354,2008-08-26,0.826307131553
0.816255439559,2008-08-27,0.832372127151
0.819156537832,2008-08-28,0.827504973626
0.839939405632,2008-08-29,0.847145076561
0.811732298656,2008-09-01,0.814209742439
0.806180196789,2008-09-02,0.811583192384
0.79388625694,2008-09-03,0.800651994621
0.796601570595,2008-09-04,0.797177158797
0.769884313347,2008-09-05,0.774575427997
0.74599669875,2008-09-08,0.752375069201
0.75082709883,2008-09-09,0.755876586807
0.753063659814,2008-09-10,0.759836541116
0.730280034585,2008-09-11,0.737678487336
0.732209336392,2008-09-12,0.741490170967
0.707214159646,2008-09-16,0.704265021336
0.684380515481,2008-09-17,0.678900305474
0.670950431235,2008-09-18,0.673684772789
0.734356577847,2008-09-19,0.725011359822
0.779152107584,2008-09-22,0.773028195345
0.745307151993,2008-09-23,0.753201930725
0.752985058629,2008-09-24,0.755382507813
0.780399008196,2008-09-25,0.779642624294
0.785911809471,2008-09-26,0.790053856837
0.747633032505,2008-10-06,0.750078131858
0.739680021723,2008-10-07,0.732855461613
0.713630874545,2008-10-08,0.712343852965
0.704002229415,2008-10-09,0.694030940548
0.669564192158,2008-10-10,0.667563508693
0.694230673041,2008-10-13,0.684298660437
0.675820131907,2008-10-14,0.661739616171
0.669428426476,2008-10-15,0.656666544691
0.635733527693,2008-10-16,0.629352216331
0.640792585765,2008-10-17,0.637567636529
0.663004566014,2008-10-20,0.656515159885
0.658409969488,2008-10-21,0.649008863727
0.642432492301,2008-10-22,0.636105551187
0.644129563335,2008-10-23,0.641647745982
0.627323200926,2008-10-24,0.62560159227
0.58173451378,2008-10-27,0.59427953991
0.598826698679,2008-10-28,0.60778296446
0.580719843941,2008-10-29,0.59243063759
0.592777980235,2008-10-30,0.604601814238
0.581173587144,2008-10-31,0.593073670164
0.576714756301,2008-11-03,0.578894959097
0.567557718279,2008-11-04,0.568367450004
0.589080151772,2008-11-05,0.582400780438
0.575424982315,2008-11-06,0.5833032481
0.585100073599,2008-11-07,0.592389604132
0.628273560705,2008-11-10,0.623184692209
0.621588887222,2008-11-11,0.615261150001
0.630338628195,2008-11-12,0.626710232257
0.656480667681,2008-11-13,0.651229142218
0.682061780531,2008-11-14,0.669254532402
0.700947501554,2008-11-17,0.703999085419
0.649138602471,2008-11-18,0.703230972748
0.690297041023,2008-11-19,0.739327354949
0.684777094186,2008-11-20,0.731845799308
0.679485805341,2008-11-21,0.717686700158
0.650410512551,2008-11-24,0.687125689291
0.648402609559,2008-11-25,0.673257734703
0.651510929137,2008-11-26,0.674238465195
0.661035963615,2008-11-27,0.680937521522
0.648173951567,2008-11-28,0.678584103077
0.663461881998,2008-12-01,0.696941046575
0.667445532952,2008-12-02,0.70219066718
0.697071034034,2008-12-03,0.724966156415
0.705431341865,2008-12-04,0.718878302506
0.718346945629,2008-12-05,0.739174440268
0.74802961121,2008-12-08,0.769310524539
0.728733020358,2008-12-09,0.760677725557
0.748787040808,2008-12-10,0.777537014011
0.729744117416,2008-12-11,0.752629547313
0.698668067197,2008-12-12,0.72272411292
0.705756464947,2008-12-15,0.731674586133
0.713909551473,2008-12-16,0.737421191744
0.717753863963,2008-12-17,0.740865568117
0.732873873681,2008-12-18,0.753980856303
0.736264442968,2008-12-19,0.771134955148
0.726417858189,2008-12-22,0.76820318189
0.688632125019,2008-12-23,0.719500461177
0.676448941385,2008-12-24,0.710363748888
0.671375592188,2008-12-25,0.709962075928
0.667513415793,2008-12-26,0.709164648083
0.665516231145,2008-12-29,0.707731908182
0.658552880733,2008-12-30,0.697006211547
0.651818188314,2008-12-31,0.678817077879
0.67598805262,2009-01-05,0.687481124128
0.697982093221,2009-01-06,0.708427580298
0.695577611524,2009-01-07,0.707667053069
0.679635862148,2009-01-08,0.684667533077
0.692122732177,2009-01-09,0.698910381545
0.694866628081,2009-01-12,0.708537531508
0.67830678757,2009-01-13,0.697236987461
0.706245935961,2009-01-14,0.717121815837
0.707589301664,2009-01-15,0.72155848347
0.718664923149,2009-01-16,0.727394675435
0.724806533902,2009-01-19,0.72583058883
0.729954911502,2009-01-20,0.732186836112
0.72915460853,2009-01-21,0.732237158335
0.738340228801,2009-01-22,0.741983912219
0.733695613339,2009-01-23,0.735676327647
0.745389325959,2009-02-02,0.749810480596
0.764503704974,2009-02-03,0.777315451028
0.784632753828,2009-02-04,0.80722824973
0.777526492172,2009-02-05,0.799929399826
0.809645794479,2009-02-06,0.845244302966
0.832472293082,2009-02-09,0.883468995871
0.84615961757,2009-02-10,0.91376197777
0.847742359608,2009-02-11,0.909607882036
0.847549429427,2009-02-12,0.903314308812
0.877253531694,2009-02-13,0.935315239074
0.898665208972,2009-02-16,0.976433184089
0.868736021494,2009-02-17,0.932161596097
0.830253596004,2009-02-18,0.875164990284
0.840457458895,2009-02-19,0.902349198844
0.859721894717,2009-02-20,0.946151907577
0.88512079573,2009-02-23,0.984207067885
0.846052434136,2009-02-24,0.948526408841
0.847903134758,2009-02-25,0.969464802756
0.801596318606,2009-02-26,0.902810780837
0.776769062574,2009-02-27,0.829215350212
0.787934003587,2009-03-02,0.837779467848
0.782974983387,2009-03-03,0.835341511527
0.834183655241,2009-03-04,0.896343075195
0.841211315712,2009-03-05,0.903407640233
0.834733863534,2009-03-06,0.896704727855
0.802671725725,2009-03-09,0.847449703494
0.818091849057,2009-03-10,0.87347131814
0.811310710483,2009-03-11,0.883127220443
0.810656891538,2009-03-12,0.87769268395
0.805822918676,2009-03-13,0.869851446727
0.818441981607,2009-03-16,0.882168552235
0.848128219969,2009-03-17,0.926627861085
0.853462382188,2009-03-18,0.940194959643
0.872008689004,2009-03-19,0.976025026944
0.870329481875,2009-03-20,1.00195563884
0.891423181633,2009-03-23,1.02705312908
0.89643579355,2009-03-24,1.03550911384
0.876556839375,2009-03-25,1.02131503721
0.903588501361,2009-03-26,1.05181766491
0.91073406361,2009-03-27,1.05346646116
0.906989788992,2009-03-30,1.03557869082
0.915764539433,2009-03-31,1.05786168368
0.930648745597,2009-04-01,1.07324276231
0.938873287745,2009-04-02,1.0747607521
0.935018256912,2009-04-03,1.07174648815
0.939223420295,2009-04-07,1.07673919132
0.904413813801,2009-04-08,1.03870143782
0.918637055457,2009-04-09,1.07686684475
0.947337206228,2009-04-10,1.10768688468
0.967544856267,2009-04-13,1.11297894607
0.976734049319,2009-04-14,1.1369292963
0.982686302672,2009-04-15,1.15917168758
0.983786719258,2009-04-16,1.17087145064
0.970660321407,2009-04-17,1.16870941457
0.992868728876,2009-04-20,1.21982910055
0.983636662451,2009-04-21,1.22659483983
0.944157431027,2009-04-22,1.14463391141
0.950259741188,2009-04-23,1.15638996408
0.942785483076,2009-04-24,1.14109013631
0.917465183248,2009-04-27,1.08165732153
0.921991896932,2009-04-28,1.10196586249
0.952260498617,2009-04-29,1.15273466728
0.960456458516,2009-04-30,1.17281697202
0.993672604629,2009-05-04,1.20596523877
0.99939619999,2009-05-05,1.2212245361
1.01325144519,2009-05-06,1.23104644626
1.01232609488,2009-05-07,1.23423896762
1.01966458731,2009-05-08,1.25773734351
0.992950902842,2009-05-11,1.18637946917
1.01633118252,2009-05-12,1.22010319983
1.0250987874,2009-05-13,1.24045275289
1.01986466305,2009-05-14,1.25087183508
1.02254067611,2009-05-15,1.25740122343
1.02838217325,2009-05-18,1.28774628602
1.03885399473,2009-05-19,1.28495018376
1.02978270345,2009-05-20,1.28192786044
1.00780652676,2009-05-21,1.25868615817
1.00563784861,2009-05-22,1.25457914532
1.0102395907,2009-05-25,1.25926516885
1.00109327102,2009-05-26,1.25672151066
1.01259405346,2009-05-27,1.25662077314
1.04451328003,2009-06-01,1.26745715525
1.04793243156,2009-06-02,1.27198580148
1.07089112307,2009-06-03,1.29210041797
1.07467827106,2009-06-04,1.30918110306
1.06917261535,2009-06-05,1.29421498324
1.07139845799,2009-06-08,1.30663904511
1.07599305451,2009-06-09,1.33981321184
1.08677213517,2009-06-10,1.3555021774
1.0774150214,2009-06-11,1.34488831727
1.05657141632,2009-06-12,1.30035621049
1.07688624979,2009-06-15,1.32290318195
1.07496052077,2009-06-16,1.31308531901
1.09279584414,2009-06-17,1.3321490389
1.10801946451,2009-06-18,1.34504867746
1.11463268237,2009-06-19,1.34275421388
1.11335362673,2009-06-22,1.33961779653
1.1128284279,2009-06-23,1.33236178357
1.1260405725,2009-06-24,1.36103736321
1.12496516538,2009-06-25,1.36841969463
1.1294097051,2009-06-26,1.38378775112
1.14604100124,2009-06-29,1.40076304533
1.14049961771,2009-06-30,1.38623446581
1.16444082403,2009-07-01,1.42632744574
1.17966087162,2009-07-02,1.44534043473
1.195488292,2009-07-03,1.47860223435
1.20965436915,2009-07-06,1.49982743835
1.19960770863,2009-07-07,1.48693109602
1.20597083181,2009-07-08,1.49436917094
1.22320950074,2009-07-09,1.4943022479
1.22501018243,2009-07-10,1.49922868713
1.2166498746,2009-07-13,1.47992608336
1.24752942185,2009-07-14,1.52445038642
1.26092377829,2009-07-15,1.52322300014
1.26188128363,2009-07-16,1.53353037242
1.26880176067,2009-07-17,1.52073191885
1.29372905457,2009-07-20,1.53476518268
1.272599627,2009-07-21,1.52441895236
1.29657298835,2009-07-22,1.55862359237
1.31208243121,2009-07-23,1.57479220361
1.31484419102,2009-07-24,1.56757305788
1.34100766719,2009-07-27,1.59695529293
1.34789956198,2009-07-28,1.59508858418
1.27391441046,2009-07-29,1.5365796976
1.29837724281,2009-07-30,1.58883662828
1.33544841976,2009-07-31,1.62789244694
1.35666359407,2009-08-03,1.72184368899
1.35986123318,2009-08-04,1.71980515713
1.34677413592,2009-08-05,1.66738404853
1.32083931774,2009-08-06,1.59078995414
1.28162447212,2009-08-07,1.5051641473
1.28129934904,2009-08-10,1.50604411304
1.2860582935,2009-08-11,1.51430539272
1.22813636591,2009-08-12,1.44888256538
1.24111627973,2009-08-13,1.46237098405
1.20213009211,2009-08-14,1.39954312603
1.12662650861,2009-08-17,1.27897112937
1.140217368,2009-08-18,1.33518052087
1.08313861676,2009-08-19,1.22782534544
1.12890594296,2009-08-20,1.27336335373
1.15220762146,2009-08-21,1.30586105256
1.16463375421,2009-08-24,1.30961654298
1.12654076186,2009-08-25,1.23583361859
1.15184319778,2009-08-26,1.26953740687
1.14955304508,2009-08-27,1.26913465101
1.1115422267,2009-08-28,1.20770705845
1.03238726089,2009-08-31,1.09942006041
1.03403074021,2009-09-01,1.07949082081
1.04890422803,2009-09-02,1.08633470023
1.10601870708,2009-09-03,1.12953203204
1.1173908694,2009-09-04,1.15856369333
1.12772335241,2009-09-07,1.19829092369
1.15128227115,2009-09-08,1.20032515469
1.15953539554,2009-09-09,1.19043294101
1.1482239705,2009-09-10,1.17352401538
1.17384081116,2009-09-11,1.20458428259
1.19607065532,2009-09-14,1.23727137747
1.20132621635,2009-09-15,1.24461768827
1.18898940313,2009-09-16,1.24347162526
1.21262692305,2009-09-17,1.27990738509
1.16941413535,2009-09-18,1.26086108232
1.17632389405,2009-09-21,1.30233411396
1.14760230659,2009-09-22,1.26706031199
1.11967744932,2009-09-23,1.21404971709
1.12383973933,2009-09-24,1.20513829267
1.11527221019,2009-09-25,1.19567011073
1.08376385346,2009-09-28,1.16728395391
1.07944436108,2009-09-29,1.14577062879
1.09069504884,2009-09-30,1.16331976156
1.14810249594,2009-10-09,1.20057890776
1.14608387461,2009-10-12,1.19070908998
1.16365481218,2009-10-13,1.20287933715
1.1741945165,2009-10-14,1.22205229052
1.17849971775,2009-10-15,1.22559457148
1.17993240298,2009-10-16,1.23489965094
1.21115851001,2009-10-19,1.27121721838
1.22892595054,2009-10-20,1.2846550773
1.22480296112,2009-10-21,1.29815736631
1.21957240956,2009-10-22,1.29932545842
1.24202376614,2009-10-23,1.32086687644
1.2425239555,2009-10-26,1.31404833229
1.20700336556,2009-10-27,1.26943135079
1.21378093135,2009-10-28,1.27827393096
1.18554881491,2009-10-29,1.25458113059
1.19848585536,2009-10-30,1.27553313545
1.23935132586,2009-11-02,1.29746949556
1.25813700901,2009-11-03,1.34845406978
1.26547192866,2009-11-04,1.3447558151
1.2713134258,2009-11-05,1.37919780371
1.27798023537,2009-11-06,1.39273298147
1.28373241298,2009-11-09,1.41851803487
1.28646559054,2009-11-10,1.41701140683
1.28527228165,2009-11-11,1.42244305566
1.28743381423,2009-11-12,1.44332306149
1.29642293154,2009-11-13,1.46951040652
1.33373348482,2009-11-16,1.50268262532
1.33598076415,2009-11-17,1.50832888463
1.33781360086,2009-11-18,1.51632941673
1.34597383295,2009-11-19,1.53611917413
1.34485555246,2009-11-20,1.55581362422
1.36033284029,2009-11-23,1.59237700589
1.31026388561,2009-11-24,1.50070379737
1.34471264121,2009-11-25,1.57733206103
1.2910923421,2009-11-26,1.48597840064
1.25386396279,2009-11-27,1.43303334797
1.30368996835,2009-11-30,1.50181344235
1.32585550244,2009-12-01,1.54633625843
1.34077186363,2009-12-02,1.56187008368
1.34097193938,2009-12-03,1.58330620868
1.3482925679,2009-12-04,1.54136457593
1.36061509,2009-12-07,1.59327385275
1.34711712291,2009-12-08,1.58526970674
1.32221841126,2009-12-09,1.55843619358
1.33132900312,2009-12-10,1.57341837661
1.33057157352,2009-12-11,1.58430286123
1.33997513344,2009-12-14,1.57732049715
1.33220076172,2009-12-15,1.59940576231
1.32453714621,2009-12-16,1.58285468981
